( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X15.37791 Y19.34740
G01 X15.34281 Y19.39708
G01 X15.28170 Y19.50914
G01 X15.26214 Y19.55329
G01 X15.21322 Y19.72228
G01 X15.19795 Y19.89573
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19795 Y17.35573 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19795 Y17.35573
G01 X15.21726 Y17.53264
G01 X15.27082 Y17.70039
G01 X15.35609 Y17.85439
G01 X15.46948 Y17.98885
G01 X15.50532 Y18.02121
G01 X15.60674 Y18.09873
G01 X15.65901 Y18.12985
G01 X15.76264 Y18.17994
G01 X15.83183 Y18.20425
G01 X15.93128 Y18.22939
G01 X16.01637 Y18.24115
G01 X16.10628 Y18.24524
G01 X16.20450 Y18.23899
G01 X16.28101 Y18.22688
G01 X16.36808 Y18.20419
G01 X16.44885 Y18.17501
G01 X16.54088 Y18.12972
G01 X16.60351 Y18.09157
G01 X16.69447 Y18.02104
G01 X16.73912 Y17.97973
G01 X16.82221 Y17.88281
G01 X16.85055 Y17.84369
G01 X16.93351 Y17.68857
G01 X16.98489 Y17.52025
G01 X17.00257 Y17.34075
G01 X16.98007 Y17.14700
G01 X16.92439 Y16.97798
G01 X16.83602 Y16.82350
G01 X16.72172 Y16.69216
G01 X16.58281 Y16.58418
G01 X16.54105 Y16.56000
G01 X16.42571 Y16.50521
G01 X16.36813 Y16.48566
G01 X16.25634 Y16.45820
G01 X16.18357 Y16.44883
G01 X16.08111 Y16.44489
G01 X15.99546 Y16.45109
G01 X15.90666 Y16.46579
G01 X15.83186 Y16.48583
G01 X15.73956 Y16.52007
G01 X15.65906 Y16.56038
G01 X15.58614 Y16.60572
G01 X15.50555 Y16.66915
G01 X15.45221 Y16.71949
G01 X15.37791 Y16.80740
G01 X15.34281 Y16.85708
G01 X15.28170 Y16.96914
G01 X15.26214 Y17.01329
G01 X15.21322 Y17.18228
G01 X15.19795 Y17.35573
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19795 Y14.81573 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19795 Y14.81573
G01 X15.21726 Y14.99264
G01 X15.27082 Y15.16039
G01 X15.35609 Y15.31439
G01 X15.46948 Y15.44885
G01 X15.50532 Y15.48121
G01 X15.60674 Y15.55873
G01 X15.65901 Y15.58985
G01 X15.76264 Y15.63994
G01 X15.83183 Y15.66425
G01 X15.93128 Y15.68939
G01 X16.01637 Y15.70115
G01 X16.10628 Y15.70524
G01 X16.20450 Y15.69899
G01 X16.28101 Y15.68688
G01 X16.36808 Y15.66419
G01 X16.44885 Y15.63501
G01 X16.54088 Y15.58972
G01 X16.60351 Y15.55157
G01 X16.69447 Y15.48104
G01 X16.73912 Y15.43973
G01 X16.82221 Y15.34281
G01 X16.85055 Y15.30369
G01 X16.93351 Y15.14857
G01 X16.98489 Y14.98025
G01 X17.00257 Y14.80075
G01 X16.98007 Y14.60700
G01 X16.92439 Y14.43798
G01 X16.83602 Y14.28350
G01 X16.72172 Y14.15216
G01 X16.58281 Y14.04418
G01 X16.54105 Y14.02000
G01 X16.42571 Y13.96521
G01 X16.36813 Y13.94566
G01 X16.25634 Y13.91820
G01 X16.18357 Y13.90883
G01 X16.08111 Y13.90489
G01 X15.99546 Y13.91109
G01 X15.90666 Y13.92579
G01 X15.83186 Y13.94583
G01 X15.73956 Y13.98007
G01 X15.65906 Y14.02038
G01 X15.58614 Y14.06572
G01 X15.50555 Y14.12915
G01 X15.45221 Y14.17949
G01 X15.37791 Y14.26740
G01 X15.34281 Y14.31708
G01 X15.28170 Y14.42914
G01 X15.26214 Y14.47329
G01 X15.21322 Y14.64228
G01 X15.19795 Y14.81573
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19795 Y12.27573 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19795 Y12.27573
G01 X15.21726 Y12.45264
G01 X15.27082 Y12.62039
G01 X15.35609 Y12.77439
G01 X15.46948 Y12.90885
G01 X15.50532 Y12.94121
G01 X15.60674 Y13.01873
G01 X15.65901 Y13.04985
G01 X15.76264 Y13.09994
G01 X15.83183 Y13.12425
G01 X15.93128 Y13.14939
G01 X16.01637 Y13.16115
G01 X16.10628 Y13.16524
G01 X16.20450 Y13.15899
G01 X16.28101 Y13.14688
G01 X16.36808 Y13.12419
G01 X16.44885 Y13.09501
G01 X16.54088 Y13.04972
G01 X16.60351 Y13.01157
G01 X16.69447 Y12.94104
G01 X16.73912 Y12.89973
G01 X16.82221 Y12.80281
G01 X16.85055 Y12.76369
G01 X16.93351 Y12.60857
G01 X16.98489 Y12.44025
G01 X17.00257 Y12.26075
G01 X16.98007 Y12.06700
G01 X16.92439 Y11.89798
G01 X16.83602 Y11.74350
G01 X16.72172 Y11.61216
G01 X16.58281 Y11.50418
G01 X16.54105 Y11.48003
G01 X16.42571 Y11.42521
G01 X16.36813 Y11.40566
G01 X16.25634 Y11.37820
G01 X16.18357 Y11.36885
G01 X16.08111 Y11.36489
G01 X15.99546 Y11.37111
G01 X15.90666 Y11.38579
G01 X15.83186 Y11.40583
G01 X15.73956 Y11.44007
G01 X15.65906 Y11.48041
G01 X15.58614 Y11.52575
G01 X15.50555 Y11.58915
G01 X15.45218 Y11.63951
G01 X15.37791 Y11.72740
G01 X15.34281 Y11.77708
G01 X15.28170 Y11.88917
G01 X15.26214 Y11.93329
G01 X15.21322 Y12.10228
G01 X15.19795 Y12.27573
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y12.27576 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y12.27576
G01 X11.39727 Y12.45264
G01 X11.45082 Y12.62039
G01 X11.53608 Y12.77439
G01 X11.64950 Y12.90885
G01 X11.68534 Y12.94121
G01 X11.78676 Y13.01876
G01 X11.83901 Y13.04985
G01 X11.94264 Y13.09994
G01 X12.01185 Y13.12425
G01 X12.11127 Y13.14939
G01 X12.19636 Y13.16115
G01 X12.28627 Y13.16524
G01 X12.38452 Y13.15899
G01 X12.46100 Y13.14688
G01 X12.54807 Y13.12419
G01 X12.62884 Y13.09501
G01 X12.72089 Y13.04972
G01 X12.78353 Y13.01157
G01 X12.87449 Y12.94104
G01 X12.91914 Y12.89973
G01 X13.00220 Y12.80281
G01 X13.03054 Y12.76369
G01 X13.11350 Y12.60860
G01 X13.16489 Y12.44025
G01 X13.18256 Y12.26075
G01 X13.16006 Y12.06705
G01 X13.10438 Y11.89798
G01 X13.01602 Y11.74350
G01 X12.90172 Y11.61216
G01 X12.76283 Y11.50418
G01 X12.72105 Y11.47998
G01 X12.60573 Y11.42521
G01 X12.54812 Y11.40566
G01 X12.43636 Y11.37820
G01 X12.36359 Y11.36885
G01 X12.26113 Y11.36489
G01 X12.17545 Y11.37111
G01 X12.08666 Y11.38579
G01 X12.01185 Y11.40583
G01 X11.91957 Y11.44007
G01 X11.83908 Y11.48041
G01 X11.76613 Y11.52575
G01 X11.68556 Y11.58915
G01 X11.63222 Y11.63951
G01 X11.55793 Y11.72740
G01 X11.52283 Y11.77708
G01 X11.46171 Y11.88917
G01 X11.44213 Y11.93329
G01 X11.39324 Y12.10228
G01 X11.37794 Y12.27576
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y14.81576 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y14.81576
G01 X11.39727 Y14.99264
G01 X11.45082 Y15.16039
G01 X11.53608 Y15.31439
G01 X11.64950 Y15.44885
G01 X11.68534 Y15.48121
G01 X11.78676 Y15.55876
G01 X11.83901 Y15.58985
G01 X11.94264 Y15.63994
G01 X12.01185 Y15.66425
G01 X12.11127 Y15.68939
G01 X12.19636 Y15.70115
G01 X12.28627 Y15.70524
G01 X12.38452 Y15.69899
G01 X12.46100 Y15.68688
G01 X12.54807 Y15.66419
G01 X12.62884 Y15.63501
G01 X12.72089 Y15.58972
G01 X12.78353 Y15.55157
G01 X12.87449 Y15.48104
G01 X12.91914 Y15.43973
G01 X13.00220 Y15.34281
G01 X13.03054 Y15.30369
G01 X13.11350 Y15.14860
G01 X13.16489 Y14.98025
G01 X13.18256 Y14.80075
G01 X13.16006 Y14.60702
G01 X13.10438 Y14.43798
G01 X13.01602 Y14.28350
G01 X12.90169 Y14.15213
G01 X12.76283 Y14.04418
G01 X12.72105 Y14.01998
G01 X12.60573 Y13.96521
G01 X12.54812 Y13.94566
G01 X12.43636 Y13.91820
G01 X12.36362 Y13.90883
G01 X12.26113 Y13.90489
G01 X12.17545 Y13.91109
G01 X12.08666 Y13.92579
G01 X11.99186 Y13.95231
G01 X11.91957 Y13.98007
G01 X11.83908 Y14.02038
G01 X11.76613 Y14.06575
G01 X11.68556 Y14.12915
G01 X11.63222 Y14.17949
G01 X11.55793 Y14.26740
G01 X11.52283 Y14.31708
G01 X11.46171 Y14.42914
G01 X11.44213 Y14.47329
G01 X11.39324 Y14.64228
G01 X11.37794 Y14.81576
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y17.35576 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y17.35576
G01 X11.39727 Y17.53264
G01 X11.45082 Y17.70039
G01 X11.53608 Y17.85439
G01 X11.64950 Y17.98885
G01 X11.68534 Y18.02121
G01 X11.78676 Y18.09876
G01 X11.83901 Y18.12985
G01 X11.94264 Y18.17994
G01 X12.01185 Y18.20425
G01 X12.11127 Y18.22939
G01 X12.19636 Y18.24115
G01 X12.28627 Y18.24524
G01 X12.38452 Y18.23899
G01 X12.46100 Y18.22688
G01 X12.54807 Y18.20419
G01 X12.62884 Y18.17501
G01 X12.72089 Y18.12972
G01 X12.78353 Y18.09157
G01 X12.87449 Y18.02104
G01 X12.91914 Y17.97973
G01 X13.00220 Y17.88281
G01 X13.03054 Y17.84369
G01 X13.11350 Y17.68860
G01 X13.16489 Y17.52025
G01 X13.18256 Y17.34075
G01 X13.16006 Y17.14702
G01 X13.10438 Y16.97798
G01 X13.01602 Y16.82350
G01 X12.90169 Y16.69213
G01 X12.76283 Y16.58418
G01 X12.72105 Y16.55998
G01 X12.60573 Y16.50521
G01 X12.54812 Y16.48566
G01 X12.43636 Y16.45820
G01 X12.36362 Y16.44883
G01 X12.26113 Y16.44489
G01 X12.17545 Y16.45109
G01 X12.08666 Y16.46579
G01 X11.99186 Y16.49231
G01 X11.91957 Y16.52007
G01 X11.83908 Y16.56038
G01 X11.76613 Y16.60575
G01 X11.68556 Y16.66915
G01 X11.63222 Y16.71949
G01 X11.55793 Y16.80740
G01 X11.52283 Y16.85708
G01 X11.46171 Y16.96914
G01 X11.44213 Y17.01329
G01 X11.39324 Y17.18228
G01 X11.37794 Y17.35576
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y19.89576 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y19.89576
G01 X11.39727 Y20.07264
G01 X11.45082 Y20.24039
G01 X11.53608 Y20.39439
G01 X11.64950 Y20.52885
G01 X11.68534 Y20.56121
G01 X11.78676 Y20.63876
G01 X11.83901 Y20.66985
G01 X11.94264 Y20.71994
G01 X12.01185 Y20.74425
G01 X12.11127 Y20.76939
G01 X12.19636 Y20.78115
G01 X12.28627 Y20.78524
G01 X12.38452 Y20.77899
G01 X12.46100 Y20.76688
G01 X12.54807 Y20.74419
G01 X12.62884 Y20.71501
G01 X12.72089 Y20.66972
G01 X12.78353 Y20.63157
G01 X12.87449 Y20.56104
G01 X12.91914 Y20.51973
G01 X13.00220 Y20.42281
G01 X13.03054 Y20.38369
G01 X13.11350 Y20.22860
G01 X13.16489 Y20.06025
G01 X13.18256 Y19.88075
G01 X13.16006 Y19.68702
G01 X13.10438 Y19.51798
G01 X13.01602 Y19.36350
G01 X12.90169 Y19.23213
G01 X12.76283 Y19.12418
G01 X12.72105 Y19.09998
G01 X12.60573 Y19.04521
G01 X12.54812 Y19.02566
G01 X12.43636 Y18.99820
G01 X12.36362 Y18.98883
G01 X12.26113 Y18.98489
G01 X12.17545 Y18.99109
G01 X12.08666 Y19.00579
G01 X11.99186 Y19.03231
G01 X11.91957 Y19.06007
G01 X11.83908 Y19.10038
G01 X11.76613 Y19.14575
G01 X11.68556 Y19.20915
G01 X11.63222 Y19.25949
G01 X11.55793 Y19.34740
G01 X11.52283 Y19.39708
G01 X11.46171 Y19.50914
G01 X11.44213 Y19.55329
G01 X11.39324 Y19.72228
G01 X11.37794 Y19.89576
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y22.43576 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y22.43576
G01 X11.39727 Y22.61264
G01 X11.45082 Y22.78039
G01 X11.53608 Y22.93439
G01 X11.64950 Y23.06885
G01 X11.68534 Y23.10121
G01 X11.78676 Y23.17876
G01 X11.83901 Y23.20985
G01 X11.94264 Y23.25994
G01 X12.01185 Y23.28425
G01 X12.11127 Y23.30939
G01 X12.19636 Y23.32115
G01 X12.28627 Y23.32524
G01 X12.38452 Y23.31899
G01 X12.46100 Y23.30688
G01 X12.54807 Y23.28419
G01 X12.62884 Y23.25501
G01 X12.72089 Y23.20972
G01 X12.78353 Y23.17157
G01 X12.87449 Y23.10104
G01 X12.91914 Y23.05973
G01 X13.00220 Y22.96281
G01 X13.03054 Y22.92369
G01 X13.11350 Y22.76860
G01 X13.16489 Y22.60025
G01 X13.18256 Y22.42075
G01 X13.16006 Y22.22702
G01 X13.10438 Y22.05798
G01 X13.01602 Y21.90350
G01 X12.90169 Y21.77213
G01 X12.76283 Y21.66418
G01 X12.72105 Y21.63998
G01 X12.60573 Y21.58521
G01 X12.54812 Y21.56566
G01 X12.43636 Y21.53820
G01 X12.36362 Y21.52883
G01 X12.26113 Y21.52489
G01 X12.17545 Y21.53109
G01 X12.08666 Y21.54579
G01 X11.99186 Y21.57231
G01 X11.91957 Y21.60007
G01 X11.83908 Y21.64038
G01 X11.76613 Y21.68575
G01 X11.68556 Y21.74915
G01 X11.63222 Y21.79949
G01 X11.55793 Y21.88740
G01 X11.52283 Y21.93708
G01 X11.46171 Y22.04914
G01 X11.44213 Y22.09329
G01 X11.39324 Y22.26228
G01 X11.37794 Y22.43576
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y24.97576 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y24.97576
G01 X11.39727 Y25.15264
G01 X11.45082 Y25.32039
G01 X11.53608 Y25.47439
G01 X11.64950 Y25.60885
G01 X11.68534 Y25.64121
G01 X11.78676 Y25.71876
G01 X11.83901 Y25.74985
G01 X11.94264 Y25.79994
G01 X12.01185 Y25.82425
G01 X12.11127 Y25.84939
G01 X12.19636 Y25.86115
G01 X12.28627 Y25.86524
G01 X12.38452 Y25.85899
G01 X12.46100 Y25.84688
G01 X12.54807 Y25.82419
G01 X12.62884 Y25.79501
G01 X12.72089 Y25.74972
G01 X12.78353 Y25.71157
G01 X12.87449 Y25.64104
G01 X12.91914 Y25.59973
G01 X13.00220 Y25.50281
G01 X13.03054 Y25.46369
G01 X13.11350 Y25.30860
G01 X13.16489 Y25.14025
G01 X13.18256 Y24.96075
G01 X13.16006 Y24.76702
G01 X13.10438 Y24.59798
G01 X13.01602 Y24.44350
G01 X12.90169 Y24.31213
G01 X12.76283 Y24.20418
G01 X12.72105 Y24.17998
G01 X12.60573 Y24.12521
G01 X12.54812 Y24.10566
G01 X12.43636 Y24.07820
G01 X12.36362 Y24.06883
G01 X12.26113 Y24.06489
G01 X12.17545 Y24.07109
G01 X12.08666 Y24.08579
G01 X11.99186 Y24.11231
G01 X11.91957 Y24.14007
G01 X11.83908 Y24.18038
G01 X11.76613 Y24.22575
G01 X11.68556 Y24.28915
G01 X11.63222 Y24.33949
G01 X11.55793 Y24.42740
G01 X11.52283 Y24.47708
G01 X11.46171 Y24.58914
G01 X11.44213 Y24.63329
G01 X11.39324 Y24.80228
G01 X11.37794 Y24.97576
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y27.51576 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y27.51576
G01 X11.39727 Y27.69264
G01 X11.45082 Y27.86039
G01 X11.53608 Y28.01439
G01 X11.64950 Y28.14885
G01 X11.68534 Y28.18121
G01 X11.78676 Y28.25876
G01 X11.83901 Y28.28985
G01 X11.94264 Y28.33994
G01 X12.01185 Y28.36425
G01 X12.11127 Y28.38939
G01 X12.19636 Y28.40115
G01 X12.28627 Y28.40524
G01 X12.38452 Y28.39899
G01 X12.46100 Y28.38688
G01 X12.54807 Y28.36419
G01 X12.62884 Y28.33501
G01 X12.72089 Y28.28972
G01 X12.78353 Y28.25157
G01 X12.87449 Y28.18104
G01 X12.91914 Y28.13973
G01 X13.00220 Y28.04281
G01 X13.03054 Y28.00369
G01 X13.11350 Y27.84860
G01 X13.16489 Y27.68025
G01 X13.18256 Y27.50075
G01 X13.16006 Y27.30702
G01 X13.10438 Y27.13798
G01 X13.01602 Y26.98350
G01 X12.90169 Y26.85213
G01 X12.76283 Y26.74418
G01 X12.72105 Y26.71998
G01 X12.60573 Y26.66521
G01 X12.54812 Y26.64566
G01 X12.43636 Y26.61820
G01 X12.36362 Y26.60883
G01 X12.26113 Y26.60489
G01 X12.17545 Y26.61109
G01 X12.08666 Y26.62579
G01 X11.99186 Y26.65231
G01 X11.91957 Y26.68007
G01 X11.83908 Y26.72038
G01 X11.76613 Y26.76575
G01 X11.68556 Y26.82915
G01 X11.63222 Y26.87949
G01 X11.55793 Y26.96740
G01 X11.52283 Y27.01708
G01 X11.46171 Y27.12914
G01 X11.44213 Y27.17329
G01 X11.39324 Y27.34228
G01 X11.37794 Y27.51576
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19970 Y29.24502 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19970 Y29.24502
G01 X15.19970 Y30.84501
G01 X15.20646 Y30.88375
G01 X15.22841 Y30.91659
G01 X15.26125 Y30.93854
G01 X15.29998 Y30.94527
G01 X16.89998 Y30.94527
G01 X16.93869 Y30.93856
G01 X16.97153 Y30.91659
G01 X16.99348 Y30.88375
G01 X17.00023 Y30.84501
G01 X17.00023 Y29.24502
G01 X16.99350 Y29.20631
G01 X16.97153 Y29.17346
G01 X16.93869 Y29.15149
G01 X16.89998 Y29.14476
G01 X15.29013 Y29.14502
G01 X15.26125 Y29.15152
G01 X15.22841 Y29.17346
G01 X15.20644 Y29.20631
G01 X15.19970 Y29.24502
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y30.05576 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y30.05576
G01 X11.39324 Y29.88228
G01 X11.44213 Y29.71329
G01 X11.46171 Y29.66914
G01 X11.52283 Y29.55708
G01 X11.55793 Y29.50740
G01 X11.63222 Y29.41949
G01 X11.68556 Y29.36915
G01 X11.76613 Y29.30575
G01 X11.83908 Y29.26038
G01 X11.91957 Y29.22007
G01 X11.99186 Y29.19231
G01 X12.08666 Y29.16579
G01 X12.17545 Y29.15109
G01 X12.26113 Y29.14489
G01 X12.36362 Y29.14883
G01 X12.43636 Y29.15820
G01 X12.54812 Y29.18566
G01 X12.60573 Y29.20521
G01 X12.72105 Y29.25998
G01 X12.76283 Y29.28418
G01 X12.90169 Y29.39213
G01 X13.01602 Y29.52350
G01 X13.10438 Y29.67798
G01 X13.16006 Y29.84702
G01 X13.18256 Y30.04075
G01 X13.16489 Y30.22025
G01 X13.11350 Y30.38860
G01 X13.03054 Y30.54369
G01 X13.00220 Y30.58281
G01 X12.91914 Y30.67973
G01 X12.87449 Y30.72104
G01 X12.78353 Y30.79157
G01 X12.72089 Y30.82972
G01 X12.62884 Y30.87501
G01 X12.54807 Y30.90419
G01 X12.46100 Y30.92688
G01 X12.38452 Y30.93899
G01 X12.28627 Y30.94524
G01 X12.19636 Y30.94115
G01 X12.11127 Y30.92939
G01 X12.01185 Y30.90425
G01 X11.94264 Y30.87994
G01 X11.83901 Y30.82985
G01 X11.78676 Y30.79876
G01 X11.68534 Y30.72121
G01 X11.64950 Y30.68885
G01 X11.53608 Y30.55439
G01 X11.45082 Y30.40039
G01 X11.39727 Y30.23264
G01 X11.37794 Y30.05576
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37972 Y31.78502 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37972 Y31.78502
G01 X11.38645 Y31.74628
G01 X11.40840 Y31.71344
G01 X11.44124 Y31.69152
G01 X11.47012 Y31.68502
G01 X13.08000 Y31.68476
G01 X13.11871 Y31.69152
G01 X13.15155 Y31.71344
G01 X13.17350 Y31.74628
G01 X13.18023 Y31.78502
G01 X13.18023 Y33.38501
G01 X13.17350 Y33.42377
G01 X13.15155 Y33.45662
G01 X13.11871 Y33.47854
G01 X13.08000 Y33.48529
G01 X11.47998 Y33.48529
G01 X11.44124 Y33.47854
G01 X11.40840 Y33.45662
G01 X11.38645 Y33.42377
G01 X11.37972 Y33.38501
G01 X11.37972 Y31.78502
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X5.56000 Y39.47202 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X5.56000 Y39.47202
G01 X5.63363 Y39.54771
G01 X6.22629 Y39.54771
G01 X6.29972 Y39.47207
G01 X6.40391 Y39.42739
G01 X6.38436 Y39.44738
G01 X6.37267 Y39.46587
G01 X6.34128 Y39.57601
G01 X6.34577 Y39.61932
G01 X6.36632 Y39.68726
G01 X6.38618 Y39.72531
G01 X6.40219 Y39.74187
G01 X6.30544 Y39.69948
G01 X6.06889 Y39.64855
G01 X5.81501 Y39.64604
G01 X5.55454 Y39.69948
G01 X5.45609 Y39.74261
G01 X5.47559 Y39.72267
G01 X5.48728 Y39.70418
G01 X5.50574 Y39.64693
G01 X5.56645 Y39.58505
G01 X5.50595 Y39.52346
G01 X5.48550 Y39.46283
G01 X5.45756 Y39.42805
G01 X5.55454 Y39.47055
G01 X5.79109 Y39.52147
G01 X6.04496 Y39.52399
G01 X6.30544 Y39.47055
G01 X6.40391 Y39.42739
G01 X6.45916 Y39.39196
G01 X6.53124 Y39.35645
G01 X6.70196 Y39.23504
G01 X6.74112 Y39.20011
G01 X6.84915 Y39.08630
G01 X6.89474 Y39.02897
G01 X6.96878 Y38.91480
G01 X7.03063 Y38.79356
G01 X7.05748 Y38.72541
G01 X7.10206 Y38.57497
G01 X7.11270 Y38.52356
G01 X7.13178 Y38.30431
G01 X7.10701 Y38.07568
G01 X7.05748 Y37.90464
G01 X7.02192 Y37.81736
G01 X6.96878 Y37.71526
G01 X6.90696 Y37.61820
G01 X6.84915 Y37.54375
G01 X6.74112 Y37.42994
G01 X6.70196 Y37.39501
G01 X6.53124 Y37.27360
G01 X6.45984 Y37.23852
G01 X6.40219 Y37.20187
G01 X6.29993 Y37.15800
G01 X6.22632 Y37.08234
G01 X5.63366 Y37.08234
G01 X5.56023 Y37.15795
G01 X5.45609 Y37.20261
G01 X5.56023 Y37.15793
G01 X5.81501 Y37.10604
G01 X6.06889 Y37.10855
G01 X6.30544 Y37.15948
G01 X6.40219 Y37.20187
G01 X6.38618 Y37.18531
G01 X6.36632 Y37.14726
G01 X6.34577 Y37.07932
G01 X6.34128 Y37.03601
G01 X6.37267 Y36.92587
G01 X6.38436 Y36.90738
G01 X6.40391 Y36.88739
G01 X6.38436 Y36.90738
G01 X6.37267 Y36.92587
G01 X6.35418 Y36.98310
G01 X6.29350 Y37.04500
G01 X6.35400 Y37.10660
G01 X6.34145 Y37.05788
G01 X6.34524 Y37.01452
G01 X6.37267 Y36.92587
G01 X6.38436 Y36.90738
G01 X6.40391 Y36.88739
G01 X6.29975 Y36.93207
G01 X6.22629 Y37.00771
G01 X5.63363 Y37.00771
G01 X5.56000 Y36.93202
G01 X5.45756 Y36.88805
G01 X5.48550 Y36.92283
G01 X5.50592 Y36.98346
G01 X5.56645 Y37.04505
G01 X5.50574 Y37.10693
G01 X5.51867 Y37.05404
G01 X5.51418 Y37.01074
G01 X5.48550 Y36.92283
G01 X5.45756 Y36.88805
G01 X5.55454 Y36.93055
G01 X5.79109 Y36.98147
G01 X6.04496 Y36.98399
G01 X6.30544 Y36.93055
G01 X6.40391 Y36.88739
G01 X6.45916 Y36.85196
G01 X6.53124 Y36.81645
G01 X6.70196 Y36.69504
G01 X6.74112 Y36.66011
G01 X6.84915 Y36.54630
G01 X6.90696 Y36.47185
G01 X6.96878 Y36.37480
G01 X7.02192 Y36.27269
G01 X7.05748 Y36.18541
G01 X7.10701 Y36.01437
G01 X7.13251 Y35.77503
G01 X7.10701 Y35.53568
G01 X7.05748 Y35.36464
G01 X7.03063 Y35.29649
G01 X6.96878 Y35.17526
G01 X6.89474 Y35.06108
G01 X6.84915 Y35.00375
G01 X6.72576 Y34.87536
G01 X6.53124 Y34.73360
G01 X6.31123 Y34.63601
G01 X6.13833 Y34.59337
G01 X6.06589 Y34.58255
G01 X5.92997 Y34.57551
G01 X5.79406 Y34.58255
G01 X5.72162 Y34.59337
G01 X5.54872 Y34.63601
G01 X5.32871 Y34.73360
