( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X4.90793 Y4.15970
G01 X4.68885 Y4.30608
G01 X4.48444 Y4.48471
G01 X4.30824 Y4.68560
G01 X4.15970 Y4.90790
G01 X4.04143 Y5.14773
G01 X3.95548 Y5.40097
G01 X3.90331 Y5.66322
G01 X3.88583 Y5.93003
G01 X3.90331 Y6.19683
G01 X3.95474 Y6.45532
G01 X4.04151 Y6.71250
G01 X4.15970 Y6.95212
G01 X4.30824 Y7.17445
G01 X4.48456 Y7.37549
G01 X4.68563 Y7.55182
G01 X4.90790 Y7.70035
G01 X5.14776 Y7.81862
G01 X5.40097 Y7.90457
G01 X5.65936 Y7.95598
G01 X5.93003 Y7.97419
G01 X6.20069 Y7.95613
G01 X6.45913 Y7.90472
G01 X6.71235 Y7.81877
G01 X6.95222 Y7.70048
G01 X7.17452 Y7.55197
G01 X7.37559 Y7.37559
G01 X7.55194 Y7.17452
G01 X7.70051 Y6.95220
G01 X7.81867 Y6.71260
G01 X7.90548 Y6.45532
G01 X7.95689 Y6.19690
G01 X7.97440 Y5.93003
G01 X7.89962 Y5.93003
G01 X7.88275 Y5.67293
G01 X7.83249 Y5.42027
G01 X7.74968 Y5.17628
G01 X7.63571 Y4.94519
G01 X7.49261 Y4.73102
G01 X7.32294 Y4.53755
G01 X7.12581 Y4.36531
G01 X6.91483 Y4.22431
G01 X6.68402 Y4.11050
G01 X6.43602 Y4.02680
G01 X6.18710 Y3.97730
G01 X5.93003 Y3.96059
G01 X5.67298 Y3.97745
G01 X5.42406 Y4.02696
G01 X5.17608 Y4.11065
G01 X4.94529 Y4.22447
G01 X4.73432 Y4.36544
G01 X4.53724 Y4.53767
G01 X4.36757 Y4.73112
G01 X4.22447 Y4.94532
G01 X4.11052 Y5.17638
G01 X4.02769 Y5.42035
G01 X3.97745 Y5.67300
G01 X3.96059 Y5.93003
G01 X3.97745 Y6.18707
G01 X4.02696 Y6.43599
G01 X4.11065 Y6.68397
G01 X4.22447 Y6.91476
G01 X4.36757 Y7.12893
G01 X4.53744 Y7.32261
G01 X4.73112 Y7.49251
G01 X4.94532 Y7.63561
G01 X5.17633 Y7.74953
G01 X5.42030 Y7.83233
G01 X5.66924 Y7.88186
G01 X5.93003 Y7.89947
G01 X6.19083 Y7.88202
G01 X6.43980 Y7.83249
G01 X6.68377 Y7.74968
G01 X6.91481 Y7.63574
G01 X7.12901 Y7.49263
G01 X7.32273 Y7.32273
G01 X7.49261 Y7.12903
G01 X7.63574 Y6.91483
G01 X7.74955 Y6.68402
G01 X7.83325 Y6.43604
G01 X7.88275 Y6.18710
G01 X7.89962 Y5.93003
G01 X7.82484 Y5.93003
G01 X7.80863 Y6.17735
G01 X7.76101 Y6.41671
G01 X7.68044 Y6.65550
G01 X7.57099 Y6.87742
G01 X7.43330 Y7.08349
G01 X7.26985 Y7.26985
G01 X7.08349 Y7.43335
G01 X6.87745 Y7.57102
G01 X6.65512 Y7.68059
G01 X6.42045 Y7.76027
G01 X6.18100 Y7.80795
G01 X5.93003 Y7.82464
G01 X5.67907 Y7.80780
G01 X5.43965 Y7.76012
G01 X5.20498 Y7.68044
G01 X4.98271 Y7.57087
G01 X4.77666 Y7.43317
G01 X4.59028 Y7.26972
G01 X4.42688 Y7.08339
G01 X4.28921 Y6.87734
G01 X4.17976 Y6.65542
G01 X4.09919 Y6.41671
G01 X4.05159 Y6.17732
G01 X4.03536 Y5.93003
G01 X4.05159 Y5.68276
G01 X4.09996 Y5.43965
G01 X4.17961 Y5.20496
G01 X4.28921 Y4.98271
G01 X4.42688 Y4.77666
G01 X4.59010 Y4.59056
G01 X4.77979 Y4.42480
G01 X4.98268 Y4.28921
G01 X5.20463 Y4.17976
G01 X5.44331 Y4.09922
G01 X5.68273 Y4.05159
G01 X5.93003 Y4.03536
G01 X6.17732 Y4.05142
G01 X6.41679 Y4.09907
G01 X6.65547 Y4.17961
G01 X6.87745 Y4.28908
G01 X7.08037 Y4.42467
G01 X7.27008 Y4.59045
G01 X7.43330 Y4.77656
G01 X7.57099 Y4.98263
G01 X7.68059 Y5.20491
G01 X7.76027 Y5.43963
G01 X7.80861 Y5.68268
G01 X7.82484 Y5.93003
G01 X7.75006 Y5.93003
G01 X7.73449 Y5.69246
G01 X7.68804 Y5.45898
G01 X7.61153 Y5.23356
G01 X7.50622 Y5.01999
G01 X7.37399 Y4.82210
G01 X7.21725 Y4.64339
G01 X7.03490 Y4.48403
G01 X6.84003 Y4.35383
G01 X6.62690 Y4.24872
G01 X6.39744 Y4.17128
G01 X6.16762 Y4.12556
G01 X5.93003 Y4.11014
G01 X5.69246 Y4.12574
G01 X5.46264 Y4.17143
G01 X5.23320 Y4.24888
G01 X5.02010 Y4.35398
G01 X4.82525 Y4.48416
G01 X4.64288 Y4.64352
G01 X4.48621 Y4.82218
G01 X4.35398 Y5.02007
G01 X4.24870 Y5.23356
G01 X4.17217 Y5.45903
G01 X4.12571 Y5.69248
G01 X4.11014 Y5.93005
G01 X4.12571 Y6.16754
G01 X4.17146 Y6.39744
G01 X4.24888 Y6.62687
G01 X4.35396 Y6.83996
G01 X4.48621 Y7.03790
G01 X4.64316 Y7.21684
G01 X4.82218 Y7.37386
G01 X5.02010 Y7.50615
G01 X5.23358 Y7.61135
G01 X5.45898 Y7.68788
G01 X5.68885 Y7.73363
G01 X5.93003 Y7.74986
G01 X6.17122 Y7.73378
G01 X6.40112 Y7.68804
G01 X6.62652 Y7.61153
G01 X6.84001 Y7.50630
G01 X7.03797 Y7.37396
G01 X7.21697 Y7.21697
G01 X7.37396 Y7.03797
G01 X7.50625 Y6.84001
G01 X7.61133 Y6.62695
G01 X7.68877 Y6.39744
G01 X7.73449 Y6.16757
G01 X7.75006 Y5.93003
G01 X7.72606 Y5.93003
G01 X7.68722 Y5.55652
G01 X7.57117 Y5.19934
G01 X7.38341 Y4.87410
G01 X7.13208 Y4.59498
G01 X6.82827 Y4.37422
G01 X6.48514 Y4.22149
G01 X6.11781 Y4.14339
G01 X5.74224 Y4.14339
G01 X5.37491 Y4.22149
G01 X5.03178 Y4.37422
G01 X4.72797 Y4.59498
G01 X4.47664 Y4.87410
G01 X4.28888 Y5.19934
G01 X4.17283 Y5.55652
G01 X4.13356 Y5.93005
G01 X4.17283 Y6.30353
G01 X4.28888 Y6.66071
G01 X4.47664 Y6.98595
G01 X4.72797 Y7.26507
G01 X5.03178 Y7.48583
G01 X5.37491 Y7.63856
G01 X5.74224 Y7.71666
G01 X6.11781 Y7.71666
G01 X6.48514 Y7.63856
G01 X6.82827 Y7.48583
G01 X7.13208 Y7.26507
G01 X7.38341 Y6.98595
G01 X7.57117 Y6.66071
G01 X7.68722 Y6.30353
G01 X7.72606 Y5.93003
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X4.55261 Y10.84688 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X4.55261 Y10.84688
G01 X5.16023 Y10.23926
G01 X5.15789 Y10.23357
G01 X5.16023 Y10.23926
G01 X10.58079 Y10.23926
G01 X10.60263 Y10.21744
G01 X10.58079 Y10.23926
G01 X10.58079 Y10.52506
G01 X10.58480 Y10.57091
G01 X10.59672 Y10.61539
G01 X10.61617 Y10.65712
G01 X10.64259 Y10.69486
G01 X10.67518 Y10.72745
G01 X10.71290 Y10.75384
G01 X10.75463 Y10.77330
G01 X10.79913 Y10.78524
G01 X10.84500 Y10.78927
G01 X12.28724 Y10.78927
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.72957 Y13.28805 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.72957 Y13.28805
G01 X15.58357 Y13.31909
G01 X15.52863 Y13.32485
G01 X15.33377 Y13.32341
G01 X15.16056 Y13.28808
G01 X15.27717 Y13.38914
G01 X15.36140 Y13.39948
G01 X15.52863 Y13.39948
G01 X15.61251 Y13.38922
G01 X15.52432 Y13.47408
G01 X15.36557 Y13.47408
G01 X15.27717 Y13.38914
G01 X15.38987 Y13.49770
G01 X15.50011 Y13.49770
G01 X15.66430 Y13.34162
G01 X15.73214 Y13.28604
G01 X15.87143 Y13.19178
G01 X15.95434 Y13.14746
G01 X16.10041 Y13.04403
G01 X16.22454 Y12.91828
G01 X16.28197 Y12.84177
G01 X16.32553 Y12.77337
G01 X16.36297 Y12.70146
G01 X16.40051 Y12.61348
G01 X16.44738 Y12.44312
G01 X16.46389 Y12.26509
G01 X16.43463 Y12.26501
G01 X16.41301 Y12.05925
G01 X16.34908 Y11.86250
G01 X16.25645 Y11.69997
G01 X16.23313 Y11.66791
G01 X16.10720 Y11.52961
G01 X15.95647 Y11.41879
G01 X15.92213 Y11.39898
G01 X15.75081 Y11.32384
G01 X15.56806 Y11.28394
G01 X15.52863 Y11.27977
G01 X15.34156 Y11.28081
G01 X15.15838 Y11.31869
G01 X15.12069 Y11.33095
G01 X14.96788 Y11.39898
G01 X14.93356 Y11.41879
G01 X14.78284 Y11.52961
G01 X14.65688 Y11.66791
G01 X14.63359 Y11.69997
G01 X14.54096 Y11.86250
G01 X14.48215 Y12.04010
G01 X14.47392 Y12.07886
G01 X14.45541 Y12.26501
G01 X14.47392 Y12.45117
G01 X14.48215 Y12.48993
G01 X14.54096 Y12.66753
G01 X14.63359 Y12.83004
G01 X14.65688 Y12.86212
G01 X14.78284 Y13.00045
G01 X14.93356 Y13.11124
G01 X14.96788 Y13.13105
G01 X15.12069 Y13.19907
G01 X15.15838 Y13.21134
G01 X15.34156 Y13.24921
G01 X15.52863 Y13.25025
G01 X15.56806 Y13.24609
G01 X15.75081 Y13.20619
G01 X15.93981 Y13.12204
G01 X16.09178 Y13.01294
G01 X16.12122 Y12.98640
G01 X16.24563 Y12.84670
G01 X16.34006 Y12.68521
G01 X16.35619 Y12.64899
G01 X16.41301 Y12.47075
G01 X16.43463 Y12.26501
G01 X16.36000 Y12.26501
G01 X16.34001 Y12.45526
G01 X16.28091 Y12.63717
G01 X16.18528 Y12.80283
G01 X16.06577 Y12.93649
G01 X15.89178 Y13.06288
G01 X15.72777 Y13.13522
G01 X15.55254 Y13.17311
G01 X15.33747 Y13.17311
G01 X15.16226 Y13.13522
G01 X14.98751 Y13.05742
G01 X14.82424 Y12.93649
G01 X14.70476 Y12.80283
G01 X14.60913 Y12.63717
G01 X14.55000 Y12.45526
G01 X14.53001 Y12.26501
G01 X14.55000 Y12.07479
G01 X14.61459 Y11.88213
G01 X14.70476 Y11.72719
G01 X14.84212 Y11.57746
G01 X14.98751 Y11.47264
G01 X15.15101 Y11.39910
G01 X15.33747 Y11.35691
G01 X15.54065 Y11.35503
G01 X15.72777 Y11.39484
G01 X15.90252 Y11.47264
G01 X16.04791 Y11.57746
G01 X16.18528 Y11.72719
G01 X16.28091 Y11.89290
G01 X16.34001 Y12.07479
G01 X16.36000 Y12.26501
G01 X16.46389 Y12.26509
G01 X16.44603 Y12.07967
G01 X16.40051 Y11.91663
G01 X16.38428 Y11.87533
G01 X16.32553 Y11.75668
G01 X16.28197 Y11.68826
G01 X16.22459 Y11.61183
G01 X16.14342 Y11.52628
G01 X16.10041 Y11.48602
G01 X15.95444 Y11.38267
G01 X15.79201 Y11.30794
G01 X15.62099 Y11.26331
G01 X15.52604 Y11.25183
G01 X15.44504 Y11.24830
G01 X15.36402 Y11.25183
G01 X15.26907 Y11.26331
G01 X15.09805 Y11.30794
G01 X14.93562 Y11.38267
G01 X14.78965 Y11.48602
G01 X14.66549 Y11.61178
G01 X14.60809 Y11.68828
G01 X14.56450 Y11.75668
G01 X14.52709 Y11.82859
G01 X14.48955 Y11.91655
G01 X14.44268 Y12.08696
G01 X14.42617 Y12.26509
G01 X14.44268 Y12.44309
G01 X14.48955 Y12.61350
G01 X14.52709 Y12.70146
G01 X14.56450 Y12.77337
G01 X14.60809 Y12.84177
G01 X14.66549 Y12.91828
G01 X14.78401 Y13.03923
G01 X14.93572 Y13.14746
G01 X15.02053 Y13.19300
G01 X15.16056 Y13.28808
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X12.01843 Y11.17299 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X12.01843 Y11.17299
G01 X11.96613 Y11.09722
G01 X11.77185 Y11.05821
G01 X11.51818 Y11.05821
G01 X11.31183 Y11.09974
G01 X11.22963 Y11.12646
G01 X11.03827 Y11.21411
G01 X10.83304 Y11.36324
G01 X10.66332 Y11.55176
G01 X10.55976 Y11.72656
G01 X10.56466 Y11.73433
G01 X10.55976 Y11.72656
G01 X10.51973 Y11.72656
G01 X10.45481 Y11.73095
G01 X10.39565 Y11.74162
G01 X6.80846 Y11.74155
G01 X6.78661 Y11.76347
G01 X6.80846 Y11.74155
G01 X6.80848 Y11.18000
G01 X6.80219 Y11.10822
G01 X6.78354 Y11.03863
G01 X6.75309 Y10.97327
G01 X6.71174 Y10.91424
G01 X6.66078 Y10.86329
G01 X6.60175 Y10.82194
G01 X6.53642 Y10.79153
G01 X6.46680 Y10.77284
G01 X6.39502 Y10.76654
G01 X4.94148 Y10.76657
G01 X4.76140 Y10.84117
G01 X6.39502 Y10.84117
G01 X6.45385 Y10.84632
G01 X6.51090 Y10.86161
G01 X6.56444 Y10.88658
G01 X6.61283 Y10.92049
G01 X6.65459 Y10.96220
G01 X6.68847 Y11.01058
G01 X6.71341 Y11.06413
G01 X6.72870 Y11.12118
G01 X6.73386 Y11.18000
G01 X6.73386 Y11.81617
G01 X6.71199 Y11.83801
G01 X6.73386 Y11.81617
G01 X10.40609 Y11.81625
G01 X10.46212 Y11.80527
G01 X10.51973 Y11.80124
G01 X10.60495 Y11.80124
G01 X10.61013 Y11.80947
G01 X10.60495 Y11.80124
G01 X10.62072 Y11.77025
G01 X10.72367 Y11.59562
G01 X10.88297 Y11.41871
G01 X11.07558 Y11.27873
G01 X11.29308 Y11.18196
G01 X11.52598 Y11.13240
G01 X11.72864 Y11.13055
G01 X11.79908 Y11.13797
G01 X11.96268 Y11.17274
G01 X12.03555 Y11.19712
G01 X12.13215 Y11.32173
G01 X12.07921 Y11.25727
G01 X11.93535 Y11.05122
G01 X11.82501 Y11.03964
G01 X11.72765 Y11.03451
G01 X11.56240 Y11.03451
G01 X11.46504 Y11.03964
G01 X11.29976 Y11.05702
G01 X11.19646 Y11.07342
G01 X11.03111 Y11.10858
G01 X10.74432 Y11.18988
G01 X10.58496 Y11.22674
G01 X10.37322 Y11.26347
G01 X10.27383 Y11.27543
G01 X10.27348 Y11.27835
G01 X10.27383 Y11.27543
G01 X10.25359 Y11.27218
G01 X9.88991 Y11.10233
G01 X7.47894 Y11.10233
G01 X7.47765 Y11.10619
G01 X7.47894 Y11.10233
G01 X7.45588 Y11.09435
G01 X7.30544 Y10.97591
G01 X7.39362 Y11.04533
G01 X7.40229 Y11.14467
G01 X7.38433 Y11.16423
G01 X7.40229 Y11.14467
G01 X9.98049 Y11.14467
G01 X10.14025 Y11.21925
G01 X7.33078 Y11.21925
G01 X7.31349 Y11.23845
G01 X7.33078 Y11.21925
G01 X7.33078 Y11.18003
G01 X7.31656 Y11.01752
G01 X7.30544 Y10.97591
G01 X7.18717 Y10.88287
G01 X7.09749 Y10.83243
G01 X7.18717 Y10.88287
G01 X7.20792 Y10.89918
G01 X7.24308 Y11.03047
G01 X7.25616 Y11.18003
G01 X7.25616 Y11.29387
G01 X7.23660 Y11.31444
G01 X7.25616 Y11.29387
G01 X10.29771 Y11.29387
G01 X10.30144 Y11.30149
G01 X10.29771 Y11.29387
G01 X10.31589 Y11.27040
G01 X10.42610 Y11.25427
G01 X10.36149 Y11.33248
G01 X10.33809 Y11.36847
G01 X10.34185 Y11.37614
G01 X10.33809 Y11.36847
G01 X7.18153 Y11.36847
G01 X7.16142 Y11.38937
G01 X7.18153 Y11.36847
G01 X7.18156 Y11.18003
G01 X7.16960 Y11.04348
G01 X7.13411 Y10.91102
G01 X7.09749 Y10.83243
G01 X6.92177 Y10.73365
G01 X6.65786 Y10.64465
G01 X6.92177 Y10.73365
G01 X6.96546 Y10.75818
G01 X7.01156 Y10.82405
G01 X7.06401 Y10.93652
G01 X7.09611 Y11.05638
G01 X7.10693 Y11.18003
G01 X7.10693 Y11.44310
G01 X7.08639 Y11.46423
G01 X7.10693 Y11.44310
G01 X10.36987 Y11.44310
G01 X10.37315 Y11.45011
G01 X10.36987 Y11.44310
G01 X10.37972 Y11.44147
G01 X10.42184 Y11.37632
G01 X10.54500 Y11.23375
G01 X10.67398 Y11.20616
G01 X10.52420 Y11.36837
G01 X10.48221 Y11.42018
G01 X10.42679 Y11.50919
G01 X10.43024 Y11.51465
G01 X10.42679 Y11.50919
G01 X10.37503 Y11.51797
G01 X7.03231 Y11.51772
G01 X7.01047 Y11.53962
G01 X7.03231 Y11.51772
G01 X7.03231 Y11.18003
G01 X7.02263 Y11.06936
G01 X6.99388 Y10.96204
G01 X6.94694 Y10.86136
G01 X6.88321 Y10.77038
G01 X6.80818 Y10.69534
G01 X6.65786 Y10.64465
G01 X6.39294 Y10.61483
G01 X5.30778 Y10.61483
G01 X5.12162 Y10.69194
G01 X5.30178 Y10.61732
G01 X6.39502 Y10.61732
G01 X6.49396 Y10.62618
G01 X6.58745 Y10.65128
G01 X6.67635 Y10.69270
G01 X6.75669 Y10.74896
G01 X6.82606 Y10.81833
G01 X6.88232 Y10.89870
G01 X6.92377 Y10.98757
G01 X6.94915 Y11.08231
G01 X6.95771 Y11.18003
G01 X6.95771 Y11.59232
G01 X6.93584 Y11.61419
G01 X6.95771 Y11.59232
G01 X10.38016 Y11.59255
G01 X10.47226 Y11.57967
G01 X10.47665 Y11.58640
G01 X10.47226 Y11.57967
G01 X10.51048 Y11.51345
G01 X10.54256 Y11.46408
G01 X10.57965 Y11.41828
G01 X10.69156 Y11.29397
G01 X10.73319 Y11.25234
G01 X10.77896 Y11.21528
G01 X10.85684 Y11.15872
G01 X11.03111 Y11.10858
G01 X11.13682 Y11.08610
G01 X11.00098 Y11.14950
G01 X10.82283 Y11.27563
G01 X10.78313 Y11.30784
G01 X10.74701 Y11.34391
G01 X10.60294 Y11.50789
G01 X10.51660 Y11.65211
G01 X10.52128 Y11.65938
G01 X10.51660 Y11.65211
G01 X10.47188 Y11.65430
G01 X10.38529 Y11.66705
G01 X6.88308 Y11.66695
G01 X6.86124 Y11.68879
G01 X6.88308 Y11.66695
G01 X6.88308 Y11.18000
G01 X6.87567 Y11.09527
G01 X6.85365 Y11.01307
G01 X6.81770 Y10.93598
G01 X6.76891 Y10.86629
G01 X6.70874 Y10.80611
G01 X6.63904 Y10.75732
G01 X6.56195 Y10.72138
G01 X6.47976 Y10.69938
G01 X6.39502 Y10.69194
G01 X5.12162 Y10.69194
G01 X4.40115 Y10.99039
G01 X6.39502 Y10.99039
G01 X6.42794 Y10.99329
G01 X6.45987 Y11.00182
G01 X6.48982 Y11.01579
G01 X6.51689 Y11.03477
G01 X6.54026 Y11.05816
G01 X6.55923 Y11.08521
G01 X6.57320 Y11.11516
G01 X6.58174 Y11.14708
G01 X6.58463 Y11.18000
G01 X6.58463 Y11.96540
G01 X6.56294 Y11.98716
G01 X6.58463 Y11.96540
G01 X10.42743 Y11.96573
G01 X10.45250 Y11.95772
G01 X10.51973 Y11.95041
G01 X10.71130 Y11.95041
G01 X10.72064 Y11.96374
G01 X10.71130 Y11.95041
G01 X10.74096 Y11.86250
G01 X10.84439 Y11.68333
G01 X10.98282 Y11.52961
G01 X11.13357 Y11.41879
G01 X11.16789 Y11.39898
G01 X11.33921 Y11.32384
G01 X11.54157 Y11.28081
G01 X11.74845 Y11.28081
G01 X11.93164 Y11.31869
G01 X11.96936 Y11.33095
G01 X12.13982 Y11.40799
G01 X12.29176 Y11.51709
G01 X12.32122 Y11.54363
G01 X12.44563 Y11.68333
G01 X12.54906 Y11.86250
G01 X12.60786 Y12.04010
G01 X12.61612 Y12.07886
G01 X12.63463 Y12.26501
G01 X12.61612 Y12.45117
G01 X12.60786 Y12.48993
G01 X12.54906 Y12.66753
G01 X12.44563 Y12.84670
G01 X12.30720 Y13.00045
G01 X12.20537 Y13.07571
G01 X12.06258 Y13.11939
G01 X12.20537 Y13.07571
G01 X12.33420 Y13.07571
G01 X12.43143 Y13.09110
G01 X12.49377 Y13.12026
G01 X12.54172 Y13.15506
G01 X14.40687 Y15.01876
G01 X14.32556 Y14.84921
G01 X14.25630 Y14.66422
G01 X14.06885 Y14.58784
G01 X14.08970 Y14.59638
G01 X14.31350 Y14.82000
G01 X14.42757 Y15.05686
G01 X14.51853 Y15.20514
G01 X14.60908 Y15.32632
G01 X14.51853 Y15.20514
G01 X14.42757 Y15.05686
G01 X14.31350 Y14.82000
G01 X14.08970 Y14.59638
G01 X14.06382 Y14.58533
G01 X13.99803 Y14.54578
G01 X13.91474 Y14.48442
G01 X13.87294 Y14.44601
G01 X12.63156 Y13.20514
G01 X12.46054 Y12.99907
G01 X12.45658 Y12.97512
G01 X12.47121 Y12.93136
G01 X12.45810 Y12.96913
G01 X12.45242 Y12.96913
G01 X12.45810 Y12.96913
G01 X12.45656 Y12.98742
G01 X12.46054 Y12.99907
G01 X12.48724 Y13.03367
G01 X12.45450 Y13.02016
G01 X12.40174 Y13.00850
G01 X12.33885 Y13.02628
G01 X12.40174 Y13.00850
G01 X12.47121 Y12.93136
G01 X12.50545 Y12.83202
G01 X12.60042 Y12.61381
G01 X12.64599 Y12.45041
G01 X12.66224 Y12.28871
G01 X12.66224 Y12.24137
G01 X12.64599 Y12.07964
G01 X12.60052 Y11.91655
G01 X12.58429 Y11.87538
G01 X12.52554 Y11.75668
G01 X12.45214 Y11.64645
G01 X12.42508 Y11.61244
G01 X12.34317 Y11.52669
G01 X12.24535 Y11.43829
G01 X12.13215 Y11.32173
G01 X11.99969 Y11.26281
G01 X11.94716 Y11.24571
G01 X11.75625 Y11.20665
G01 X11.53377 Y11.20665
G01 X11.31615 Y11.25287
G01 X11.13753 Y11.33080
G01 X11.08971 Y11.35844
G01 X10.93291 Y11.47413
G01 X10.80144 Y11.61797
G01 X10.76898 Y11.66268
G01 X10.68534 Y11.80753
G01 X10.65709 Y11.87581
G01 X10.66291 Y11.88488
G01 X10.65709 Y11.87581
G01 X10.51973 Y11.87578
G01 X10.46944 Y11.87952
G01 X10.41655 Y11.89082
G01 X6.65923 Y11.89080
G01 X6.63764 Y11.91249
G01 X6.65923 Y11.89080
G01 X6.65923 Y11.18000
G01 X6.65522 Y11.13418
G01 X6.64331 Y11.08963
G01 X6.62385 Y11.04790
G01 X6.59744 Y11.01023
G01 X6.56485 Y10.97762
G01 X6.52713 Y10.95117
G01 X6.48540 Y10.93172
G01 X6.44090 Y10.91983
G01 X6.39502 Y10.91582
G01 X4.58121 Y10.91582
G01 X4.22094 Y11.06502
G01 X4.17257 Y11.06723
G01 X4.15101 Y11.07375
G01 X4.11370 Y11.09870
G01 X4.09940 Y11.11612
G01 X4.09162 Y11.14820
G01 X4.09940 Y11.11612
G01 X4.13112 Y11.08440
G01 X4.15101 Y11.07375
G01 X4.19500 Y11.06502
G01 X6.39502 Y11.06502
G01 X6.43434 Y11.07195
G01 X6.46894 Y11.09192
G01 X6.48311 Y11.10609
G01 X6.50307 Y11.14068
G01 X6.51001 Y11.18000
G01 X6.51001 Y12.04002
G01 X10.44086 Y12.04002
G01 X10.46936 Y12.03042
G01 X10.51973 Y12.02503
G01 X10.76550 Y12.02503
G01 X10.80911 Y11.89290
G01 X10.89821 Y11.73730
G01 X11.02425 Y11.59354
G01 X11.18752 Y11.47264
G01 X11.35102 Y11.39910
G01 X11.54937 Y11.35503
G01 X11.74066 Y11.35503
G01 X11.92775 Y11.39484
G01 X12.10250 Y11.47264
G01 X12.25727 Y11.58503
G01 X12.37769 Y11.71782
G01 X12.48091 Y11.89290
G01 X12.54190 Y12.08666
G01 X12.56001 Y12.26501
G01 X12.54190 Y12.44337
G01 X12.47545 Y12.64789
G01 X12.38526 Y12.80283
G01 X12.26578 Y12.93649
G01 X12.10250 Y13.05742
G01 X11.93900 Y13.13093
G01 X11.88500 Y13.14497
G01 X11.88500 Y13.15033
G01 X12.35221 Y13.15173
G01 X12.40837 Y13.16207
G01 X12.47528 Y13.19615
G01 X14.93402 Y15.65099
G01 X15.10227 Y15.76856
G01 X15.30666 Y15.88322
G01 X15.52528 Y15.88959
G01 X15.61479 Y15.89909
G01 X15.70280 Y15.91398
G01 X15.90450 Y15.96978
G01 X16.04916 Y16.02157
G01 X16.26132 Y16.11073
G01 X16.46254 Y16.11233
G01 X16.57405 Y16.21847
G01 X16.68789 Y16.33841
G01 X16.80183 Y16.47186
G01 X16.90341 Y16.60427
G01 X17.09767 Y16.88456
G01 X17.25037 Y17.09142
G01 X17.37394 Y17.24659
G01 X17.59739 Y17.51387
G01 X17.75916 Y17.69945
G01 X18.13132 Y18.16223
G01 X18.42799 Y18.57773
G01 X18.18400 Y18.57773
G01 X18.26518 Y18.57773
G01 X18.32291 Y18.42731
G01 X18.37443 Y18.50104
G01 X18.34499 Y18.57773
G01 X18.42479 Y18.57773
G01 X18.42594 Y18.57476
G01 X18.27105 Y18.35454
G01 X18.18400 Y18.57773
G01 X17.59411 Y18.57773
G01 X17.68027 Y18.57773
G01 X17.78052 Y18.38484
G01 X17.84641 Y18.21321
G01 X17.89810 Y18.05413
G01 X17.93465 Y17.91768
G01 X17.81237 Y17.76561
G01 X17.99251 Y17.98964
G01 X17.96904 Y18.07719
G01 X17.91738 Y18.23625
G01 X17.84867 Y18.41519
G01 X17.76587 Y18.57773
G01 X17.84951 Y18.57773
G01 X17.91684 Y18.44555
G01 X17.98835 Y18.25931
G01 X18.05037 Y18.06157
G01 X17.81237 Y17.76561
G01 X17.87539 Y17.84400
G01 X17.82713 Y18.03109
G01 X17.77544 Y18.19015
G01 X17.71235 Y18.35449
G01 X17.63244 Y18.51136
G01 X17.59411 Y18.57773
G01 X17.24438 Y18.57773
G01 X17.33323 Y18.57773
G01 X17.43856 Y18.39944
G01 X17.50785 Y18.26345
G01 X17.56256 Y18.12096
G01 X17.61423 Y17.96190
G01 X17.65373 Y17.81448
G01 X17.68294 Y17.61306
G01 X17.59792 Y17.51451
G01 X17.61606 Y17.53554
G01 X17.60341 Y17.65596
G01 X17.58075 Y17.79899
G01 X17.54326 Y17.93884
G01 X17.49160 Y18.09792
G01 X17.43971 Y18.23310
G01 X17.37394 Y18.36213
G01 X17.29033 Y18.50696
G01 X17.24438 Y18.57773
G01 X16.28215 Y18.57773
G01 X16.07529 Y18.49167
G01 X15.92853 Y18.43914
G01 X15.71916 Y18.38118
G01 X15.62584 Y18.36531
G01 X15.53095 Y18.35517
G01 X15.32968 Y18.34953
G01 X15.14207 Y18.24542
G01 X14.97743 Y18.13086
G01 X15.17555 Y18.26592
G01 X15.26361 Y18.31369
G01 X15.34156 Y18.32921
G01 X15.54845 Y18.32921
G01 X15.73166 Y18.29134
G01 X15.76935 Y18.27907
G01 X15.93981 Y18.20204
G01 X16.10720 Y18.08045
